cargo :    Compiling cfg-if v1.0.4
At line:1 char:105
+ ... GET_DIR = "C:\RustBuilds\rvj"; cd 
src-tauri; cargo check 2>&1 | Out-F ...
+                                           
       ~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: 
    (   Compiling cfg-if v1.0.4:String) []  
  , RemoteException
    + FullyQualifiedErrorId : NativeCommand 
   Error
 
   Compiling siphasher v1.0.1
   Compiling smallvec v1.15.1
   Compiling windows-link v0.2.1
   Compiling fnv v1.0.7
    Checking serde_core v1.0.228
   Compiling itoa v1.0.17
   Compiling writeable v0.6.2
   Compiling memchr v2.7.6
   Compiling litemap v0.8.1
   Compiling thiserror v2.0.17
   Compiling zerofrom v0.1.6
   Compiling icu_properties_data v2.1.2
   Compiling icu_normalizer_data v2.1.1
   Compiling byteorder v1.5.0
   Compiling scopeguard v1.2.0
   Compiling getrandom v0.2.17
   Compiling getrandom v0.1.16
   Compiling darling_core v0.21.3
   Compiling yoke v0.8.1
   Compiling lock_api v0.4.14
   Compiling windows-sys v0.61.2
   Compiling rand_core v0.6.4
   Compiling phf_shared v0.11.3
   Compiling rand_core v0.5.1
   Compiling parking_lot_core v0.9.12
   Compiling zmij v1.0.14
   Compiling winnow v0.7.14
   Compiling getrandom v0.3.4
   Compiling serde_spanned v1.0.4
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling zerovec v0.11.5
   Compiling rand_chacha v0.3.1
   Compiling zerotrie v0.2.3
   Compiling rand_pcg v0.2.1
   Compiling rand_chacha v0.2.2
   Compiling parking_lot v0.12.5
   Compiling log v0.4.29
   Compiling utf8_iter v1.0.4
   Compiling serde_json v1.0.149
   Compiling toml_writer v1.0.6+spec-1.1.0
   Compiling rand v0.8.5
   Compiling rand v0.7.3
   Compiling form_urlencoded v1.2.2
   Compiling string_cache v0.8.9
   Compiling aho-corasick v1.1.4
   Compiling uuid v1.19.0
   Compiling tinystr v0.8.2
   Compiling potential_utf v0.1.4
   Compiling unic-char-range v0.9.0
   Compiling unic-common v0.9.0
   Compiling regex-syntax v0.8.8
    Checking stable_deref_trait v1.2.1
   Compiling icu_locale_core v2.1.1
   Compiling icu_collections v2.1.1
   Compiling alloc-no-stdlib v2.0.4
   Compiling unic-char-property v0.9.0
   Compiling unic-ucd-version v0.9.0
   Compiling phf_generator v0.11.3
   Compiling phf_generator v0.10.0
   Compiling alloc-stdlib v0.2.2
   Compiling fxhash v0.2.1
   Compiling phf_generator v0.8.0
   Compiling phf_codegen v0.11.3
   Compiling string_cache_codegen v0.5.4
   Compiling phf_macros v0.10.0
   Compiling phf_codegen v0.8.0
   Compiling typeid v1.0.3
   Compiling phf_macros v0.11.3
   Compiling erased-serde v0.4.9
   Compiling jsonptr v0.6.3
   Compiling selectors v0.24.0
   Compiling brotli-decompressor v5.0.0
   Compiling unic-ucd-ident v0.9.0
   Compiling icu_provider v2.1.1
